Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Credit_History_missing,TotalIncome,EMI,LoanToIncomeRatio,TotalIncome_log,HasCoapplicant
Male,Yes,1,Graduate,No,1880,0.0,61.0,360.0,0.0,Rural,N,1,1880.0,169.44444444444446,32.44680849337936,7.53955882930103,0
Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N,0,4704.0,405.55555555555554,31.037414959388304,8.45638105201948,1
Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y,0,3819.0,288.8888888888889,27.23225974673154,8.24800570160062,1
Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y,0,2165.0,194.44444444444446,32.3325634954584,7.680637427560936,0
Male,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y,0,4750.0,261.1111111111111,19.78947368004432,8.46611040118692,0
Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N,0,2726.0,294.44444444444446,38.88481289842817,7.910957382845589,0
Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,0,6416.0,311.1111111111111,8.728179549761817,8.766705997750515,1
Male,Yes,0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y,0,7159.0,788.8888888888889,19.83517250735645,8.87626525995469,1
Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y,0,3833.0,305.55555555555554,28.698147657527226,8.251663923605589,0
Male,No,0,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N,0,2987.0,244.44444444444446,29.46099764664848,8.002359546252707,0
Male,Yes,3,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y,0,5703.0,355.55555555555554,22.444327542969607,8.648922962094131,0
Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y,0,5182.0,300.0,20.841373982855774,8.553139318189707,1
Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,0,2900.0,197.22222222222223,24.482758612247327,7.972810784121404,0
Male,Yes,3,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,0,4106.0,222.22222222222223,9.741841205615723,8.320448113956559,0
Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,0,4583.0,369.44444444444446,29.020292378568556,8.430327258394575,0
